"ZIP_CODE","PO_NAME","STATE","ZIP_TYPE","ZCTA","zip_join_type"
"20041","Washington","VA","ZIP Code Area","20151","Spatial join to ZCTA"
"20069","Washington","VA","Post Office or large volume customer","22031","Spatial join to ZCTA"
"20070","Washington","VA","Post Office or large volume customer","22031","Spatial join to ZCTA"
"20101","Dulles","VA","Post Office or large volume customer","20166","Spatial join to ZCTA"
"20102","Dulles","VA","Post Office or large volume customer","20166","Spatial join to ZCTA"
"20103","Dulles","VA","Post Office or large volume customer","20166","Spatial join to ZCTA"
"20104","Dulles","VA","Post Office or large volume customer","20166","Spatial join to ZCTA"
"20105","Aldie","VA","ZIP Code Area","20105","Zip Matches ZCTA"
"20106","Amissville","VA","ZIP Code Area","20106","Zip Matches ZCTA"
"20108","Manassas","VA","Post Office or large volume customer","20110","Spatial join to ZCTA"
"20109","Manassas","VA","ZIP Code Area","20109","Zip Matches ZCTA"
"20110","Manassas","VA","ZIP Code Area","20110","Zip Matches ZCTA"
"20111","Manassas","VA","ZIP Code Area","20111","Zip Matches ZCTA"
"20112","Manassas","VA","ZIP Code Area","20112","Zip Matches ZCTA"
"20113","Manassas","VA","Post Office or large volume customer","20111","Spatial join to ZCTA"
"20115","Marshall","VA","ZIP Code Area","20115","Zip Matches ZCTA"
"20116","Marshall","VA","Post Office or large volume customer","20115","Spatial join to ZCTA"
"20117","Middleburg","VA","ZIP Code Area","20117","Zip Matches ZCTA"
"20118","Middleburg","VA","Post Office or large volume customer","20118","Zip Matches ZCTA"
"20119","Catlett","VA","ZIP Code Area","20119","Zip Matches ZCTA"
"20120","Centreville","VA","ZIP Code Area","20120","Zip Matches ZCTA"
"20121","Centreville","VA","ZIP Code Area","20121","Zip Matches ZCTA"
"20122","Centreville","VA","Post Office or large volume customer","20120","Spatial join to ZCTA"
"20124","Clifton","VA","ZIP Code Area","20124","Zip Matches ZCTA"
"20128","Orlean","VA","Post Office or large volume customer","20115","Spatial join to ZCTA"
"20129","Paeonian Springs","VA","ZIP Code Area","20129","Zip Matches ZCTA"
"20130","Paris","VA","ZIP Code Area","20130","Zip Matches ZCTA"
"20131","Philomont","VA","Post Office or large volume customer","20132","Spatial join to ZCTA"
"20132","Purcellville","VA","ZIP Code Area","20132","Zip Matches ZCTA"
"20134","Purcellville","VA","Post Office or large volume customer","20132","Spatial join to ZCTA"
"20135","Bluemont","VA","ZIP Code Area","20135","Zip Matches ZCTA"
"20136","Bristow","VA","ZIP Code Area","20136","Zip Matches ZCTA"
"20137","Broad Run","VA","ZIP Code Area","20137","Zip Matches ZCTA"
"20138","Calverton","VA","Post Office or large volume customer","20119","Spatial join to ZCTA"
"20139","Casanova","VA","Post Office or large volume customer","20139","Zip Matches ZCTA"
"20140","Rectortown","VA","Post Office or large volume customer","20115","Spatial join to ZCTA"
"20141","Round Hill","VA","ZIP Code Area","20141","Zip Matches ZCTA"
"20142","Round Hill","VA","Post Office or large volume customer","20141","Spatial join to ZCTA"
"20143","Catharpin","VA","ZIP Code Area","20143","Zip Matches ZCTA"
"20144","Delaplane","VA","ZIP Code Area","20144","Zip Matches ZCTA"
"20146","Ashburn","VA","Post Office or large volume customer","20147","Spatial join to ZCTA"
"20147","Ashburn","VA","ZIP Code Area","20147","Zip Matches ZCTA"
"20148","Ashburn","VA","ZIP Code Area","20148","Zip Matches ZCTA"
"20149","Ashburn","VA","Post Office or large volume customer","20147","Spatial join to ZCTA"
"20151","Chantilly","VA","ZIP Code Area","20151","Zip Matches ZCTA"
"20152","Chantilly","VA","ZIP Code Area","20152","Zip Matches ZCTA"
"20153","Chantilly","VA","Post Office or large volume customer","20151","Spatial join to ZCTA"
"20155","Gainesville","VA","ZIP Code Area","20155","Zip Matches ZCTA"
"20156","Gainesville","VA","Post Office or large volume customer","20155","Spatial join to ZCTA"
"20158","Hamilton","VA","ZIP Code Area","20158","Zip Matches ZCTA"
"20159","Hamilton","VA","Post Office or large volume customer","20158","Spatial join to ZCTA"
"20160","Lincoln","VA","Post Office or large volume customer","20132","Spatial join to ZCTA"
"20163","Sterling","VA","Post Office or large volume customer","20164","Spatial join to ZCTA"
"20164","Sterling","VA","ZIP Code Area","20164","Zip Matches ZCTA"
"20165","Sterling","VA","ZIP Code Area","20165","Zip Matches ZCTA"
"20166","Sterling","VA","ZIP Code Area","20166","Zip Matches ZCTA"
"20167","Sterling","VA","Post Office or large volume customer","20164","Spatial join to ZCTA"
"20168","Haymarket","VA","Post Office or large volume customer","20169","Spatial join to ZCTA"
"20169","Haymarket","VA","ZIP Code Area","20169","Zip Matches ZCTA"
"20170","Herndon","VA","ZIP Code Area","20170","Zip Matches ZCTA"
"20171","Herndon","VA","ZIP Code Area","20171","Zip Matches ZCTA"
"20172","Herndon","VA","Post Office or large volume customer","20170","Spatial join to ZCTA"
"20175","Leesburg","VA","ZIP Code Area","20175","Zip Matches ZCTA"
"20176","Leesburg","VA","ZIP Code Area","20176","Zip Matches ZCTA"
"20177","Leesburg","VA","Post Office or large volume customer","20175","Spatial join to ZCTA"
"20178","Leesburg","VA","Post Office or large volume customer","20175","Spatial join to ZCTA"
"20180","Lovettsville","VA","ZIP Code Area","20180","Zip Matches ZCTA"
"20181","Nokesville","VA","ZIP Code Area","20181","Zip Matches ZCTA"
"20182","Nokesville","VA","Post Office or large volume customer","20181","Spatial join to ZCTA"
"20184","Upperville","VA","ZIP Code Area","20184","Zip Matches ZCTA"
"20185","Upperville","VA","Post Office or large volume customer","20184","Spatial join to ZCTA"
"20186","Warrenton","VA","ZIP Code Area","20186","Zip Matches ZCTA"
"20187","Warrenton","VA","ZIP Code Area","20187","Zip Matches ZCTA"
"20188","Warrenton","VA","Post Office or large volume customer","20186","Spatial join to ZCTA"
"20189","Dulles","VA","Post Office or large volume customer","20166","Spatial join to ZCTA"
"20190","Reston","VA","ZIP Code Area","20190","Zip Matches ZCTA"
"20191","Reston","VA","ZIP Code Area","20191","Zip Matches ZCTA"
"20192","Herndon","VA","ZIP Code Area","20191","Spatial join to ZCTA"
"20194","Reston","VA","ZIP Code Area","20194","Zip Matches ZCTA"
"20195","Reston","VA","Post Office or large volume customer","20190","Spatial join to ZCTA"
"20196","Reston","VA","Post Office or large volume customer","20191","Spatial join to ZCTA"
"20197","Waterford","VA","ZIP Code Area","20197","Zip Matches ZCTA"
"20198","The Plains","VA","ZIP Code Area","20198","Zip Matches ZCTA"
"20206","Washington","VA","Post Office or large volume customer","22302","Spatial join to ZCTA"
"20301","Washington","VA","Post Office or large volume customer","22202","Spatial join to ZCTA"
"20310","Washington","VA","Post Office or large volume customer","22202","Spatial join to ZCTA"
"20330","Washington","VA","Post Office or large volume customer","22202","Spatial join to ZCTA"
